Ticker,Setor,Mai/25,Jun/25,Jul/25,Ago/25,Set/25,Out/25,Nov/25,Dez/25,Jan/26,Fev/26,Mar/26,Abr/26,Mai/26
LREN3,Varejo,14.8,15.4,16.0,16.6,17.2,17.8,18.3,18.8,19.3,19.8,20.2,20.6,21.0
ARZZ3,Varejo,62.5,64.2,66.0,67.8,69.5,71.0,72.5,74.0,75.4,76.7,78.0,79.3,80.5
ABEV3,Alimentos,12.4,12.8,13.2,13.6,14.0,14.3,14.6,14.9,15.2,15.5,15.7,15.9,16.1
JBSS3,Alimentos,28.5,29.8,31.1,32.3,33.4,34.5,35.5,36.4,37.3,38.1,38.9,39.7,40.4
MRFG3,Alimentos,8.6,9.0,9.4,9.8,10.2,10.6,11.0,11.4,11.8,12.1,12.4,12.7,13.0
ECOR3,Infraestrutura,7.8,8.4,9.0,9.6,10.2,10.7,11.2,11.7,12.1,12.5,12.9,13.3,13.7
CCRO3,Infraestrutura,10.2,10.7,11.2,11.7,12.2,12.7,13.1,13.5,13.9,14.3,14.7,15.0,15.3
RAIL3,Infraestrutura,18.4,19.1,19.8,20.5,21.2,21.8,22.4,23.0,23.5,24.0,24.5,25.0,25.5
RDOR3,Saúde,26.8,27.6,28.4,29.2,30.0,30.8,31.5,32.2,32.8,33.4,34.0,34.6,35.2
HAPV3,Saúde,3.8,4.0,4.2,4.4,4.6,4.8,5.0,5.2,5.38,5.55,5.7,5.85,6.0
FLRY3,Saúde,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.4,18.8,19.2,19.6,20.0
ALPA4,Vestuário,6.8,7.5,8.2,8.9,9.5,10.1,10.7,11.2,11.7,12.1,12.5,12.9,13.3
SOMA3,Vestuário,5.2,5.6,6.0,6.4,6.8,7.2,7.6,7.9,8.2,8.5,8.8,9.1,9.4
SUZB3,Papel/Celulose,54.8,56.2,57.6,59.0,60.3,61.5,62.7,63.8,64.8,65.8,66.8,67.7,68.6
KLBN11,Papel/Celulose,19.2,19.8,20.4,21.0,21.6,22.2,22.7,23.2,23.7,24.2,24.7,25.1,25.5
SAPR11,Saneamento,5.4,5.7,6.0,6.3,6.6,6.9,7.1,7.3,7.5,7.7,7.9,8.1,8.3
TKNO4,Tecnologia,4.2,5.5,6.8,8.2,9.5,10.8,11.9,12.8,13.6,14.3,14.9,15.5,16.1
TPIS3,Infraestrutura,2.4,2.9,3.4,3.9,4.3,4.7,5.0,5.3,5.6,5.85,6.05,6.2,6.4
